templates
- tree
    name: tree
    type: text
    data: <x-tree %%_attributes>%%_self<ul>%%_children</ul></x-tree>
- tree_item
    name: tree_item
    type: node
    pointers
    - attributes: wrapper/attributes
    - self: wrapper/children/self
    - children: wrapper/children/children
    data|node
      children
      - wrapper|markup
          tag_name: li
          attributes|_empty_array
          children
          - self|node
          - children|node
- tree_item_children
    name: tree_item_children
    type: node
    pointers
    - attributes: wrapper/attributes
    - children: wrapper/children/children
    data|node
      children
      - wrapper|markup
          tag_name: ul
          attributes|_empty_array
          children
          - children|node
- tabs
    name: tabs
    type: text
    data: <x-tabs %%_attributes>%%_top_items%%_sub_items</x-tabs>
- tabs_top_items
    name: tabs_top_items
    type: text
    data: <x-top-items><ul>%%_children</ul></x-top-items>
- tabs_sub_items
    name: tabs_sub_items
    type: text
    data: <x-sub-items><ul>%%_children</ul></x-sub-items>
- tabs_item
    name: tabs_item
    type: text
    data: <li %%_attributes>%%_self%%_children</li>
- tabs_item_children
    name: tabs_item_children
    type: text
    data: <ul>%%_children</ul>
