selections
- instance_select-project|Selection
    id: instance_select-project
    main_entity_name: project
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__project__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +380
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +360
      - created
          entity_field_name: created
          weight: +340
      - updated
          entity_field_name: updated
          weight: +320
- instance_select-project_release|Selection
    id: instance_select-project_release
    main_entity_name: project_release
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - conjunction_!and
        - id_project
          - field_!f: id_project
          - operator: =
          - value_!v|Text
              is_apply_translation: false
              is_apply_tokens: true
              text: %%_selection__project_release__id_project__context
        - build
          - field_!f: build
          - operator: =
          - value_!v|Text
              is_apply_translation: false
              is_apply_tokens: true
              text: %%_selection__project_release__build__context
    fields
    - main
      - id_project
          entity_field_name: id_project
          weight: +400
      - build
          entity_field_name: build
          weight: +380
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +360
      - description__raw
          title: Description (raw)
          entity_field_name: description
          converters
            on_render|_empty_array
          weight: +340
      - path
          entity_field_name: path
          is_not_visible: true
          weight: +320
      - hash_sum
          entity_field_name: hash_sum
          weight: +300
      - created
          entity_field_name: created
          weight: +280
      - updated
          entity_field_name: updated
          weight: +260
      - downloads_num
          entity_field_name: downloads_num
          weight: +240
    - handlers
      - handler__any__path_as_link
          title: Path
          handler: \effcore\modules\page\Events_Selection::handler__any__path_as_link
          weight: +320
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select_multiple-project|Selection
    id: instance_select_multiple-project
    main_entity_name: project
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +380
      - created
          entity_field_name: created
          weight: +360
      - updated
          entity_field_name: updated
          weight: +340
- instance_select_multiple-project_release|Selection
    id: instance_select_multiple-project_release
    main_entity_name: project_release
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - order
      - fields_!,
        - id_project
          - field_!f: id_project
          - direction: DESC
        - build
          - field_!f: build
          - direction: DESC
    - limit: 50
    fields
    - main
      - id_project
          entity_field_name: id_project
          weight: +400
      - build
          entity_field_name: build
          weight: +380
      - downloads_num
          entity_field_name: downloads_num
          weight: +360
      - created
          entity_field_name: created
          weight: +340
      - updated
          entity_field_name: updated
          weight: +320
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- project_release_current|Selection
    id: project_release_current
    main_entity_name: project_release
    title|Text
      is_apply_translation: true
      is_apply_tokens: true
      text: Current release of the project %%_project_title_context
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_project_!f: id_project
      - id_project_operator: =
      - id_project_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_project_id_context
    - order
      - build_!f: build
      - build_direction: DESC
    - limit: 1
    fields
    - main
      - build
          entity_field_name: build
          weight: +400
      - path
          entity_field_name: path
          is_not_visible: true
          weight: +380
      - hash_sum
          entity_field_name: hash_sum
          weight: +360
      - created
          entity_field_name: created
          weight: +340
      - updated
          entity_field_name: updated
          weight: +320
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +300
    - handlers
      - handler__project_release__path_as_link
          title: Download link
          handler: \effcore\modules\project\Events_Selection::handler__project_release__path_as_link
          is_apply_translation: true
          weight: +280
- project_releases|Selection
    id: project_releases
    main_entity_name: project_release
    title|Text
      is_apply_translation: true
      is_apply_tokens: true
      text: Releases of the project %%_project_title_context
    pager_is_enabled: true
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_project_!f: id_project
      - id_project_operator: =
      - id_project_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_project_id_context
    - order
      - build_!f: build
      - build_direction: DESC
    - limit: 50
    fields
    - main
      - build
          entity_field_name: build
          weight: +400
      - path
          entity_field_name: path
          is_not_visible: true
          weight: +380
      - hash_sum
          entity_field_name: hash_sum
          weight: +360
      - created
          entity_field_name: created
          weight: +340
      - updated
          entity_field_name: updated
          weight: +320
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +300
    - handlers
      - handler__project_release__path_as_link
          title: Download link
          handler: \effcore\modules\project\Events_Selection::handler__project_release__path_as_link
          is_apply_translation: true
          weight: +280
