template
- markup_html
    type: file
    path: frontend/template--markup.html
- markup_html_simple
    type: file
    path: frontend/template--markup_simple.html
- markup_xml
    type: file
    path: frontend/template--markup.xml
- markup_xml_simple
    type: file
    path: frontend/template--markup_simple.xml
- page
    type: file
    path: frontend/template--page.html
- page_simple
    type: file
    path: frontend/template--page_simple.html
- form_container
    type: file
    path: frontend/template--form_container.html
- canvas_svg
    type: file
    path: frontend/template--canvas_svg.xml
