templates
- page_new
    type: node
    args
    - lang_code: html/lang
    - title: html/head/title/content
    markup|node
      children
      - doctype|markup_simple
          tag_name: !DOCTYPE
          attributes
          - html: 
      - html|markup
          tag_name: html
          attributes
          - lang: %%_lang_code
          children
          - head|markup
              tag_name: head
              children
              - meta_region|node
                  children
                  - meta_charset|markup_simple
                      tag_name: meta
                      attributes
                      - charset: utf-8
              - title|markup
                  tag_name: title
                  children
                  - content|text
                      text: %%_title
              - styles_region|node
              - script_region|node
          - body|markup
              tag_name: body
              children
              - x_grid|markup
                  tag_name: x-grid
                  children
                  - head_1_region|node
                  - head_2_region|node
                  - head_3_region|node
                  - messages_region|node
                  - main_1_region|node
                  - main_2_region|node
                  - main_3_region|node
                  - main_4_region|node
                  - main_5_region|node
                  - main_6_region|node
                  - main_7_region|node
                  - main_8_region|node
                  - main_9_region|node
              - console_region|node
              - copyright_region|node
