layouts
- installation|layout
    id: installation
    title: Installation
    children
    - header|area
        id: header
        tag_name: header
    - title|area
        id: title
    - messages|area
        id: messages
        render_weight: -500
    - content|area
        id: content
        render_weight: +500
- simple|layout
    id: simple
    title: Simple layout
    children
    - system|area
        id: system
    - header|area
        id: header
        tag_name: header
    - menu|area
        id: menu
    - breadcrumbs|area
        id: breadcrumbs
    - messages|area
        id: messages
        render_weight: -500
    - title|area
        id: title
    - tabs|area
        id: tabs
    - content|area
        id: content
        render_weight: +500
    - footer|area
        id: footer
        tag_name: footer
