instances
# ─────────────────────────────────────────────────────────────────────
# pages
# ─────────────────────────────────────────────────────────────────────
- page_front|instance
    entity_name: page
    values
    - id: front
    - title: Front page
    - url: /
    - is_https: 0
    - is_embed: 1
    - access: null
    - parts
      - menu
        - menu_user_registered|page_part_preset_link
            id: menu_user_registered
        - menu_user_anonymous|page_part_preset_link
            id: menu_user_anonymous
        - menu_main|page_part_preset_link
            id: menu_main
      - title
        - title|page_part_preset_link
            id: title
      - content
        - welcome|page_part_preset_link
            id: welcome
