settings
  apply_tokens_for_meta: false
  apply_tokens_for_sitemap: false
  apply_tokens_for_robots: false
  color_page_id: default_3
  color_text_id: white
  color_main_id: default_5
  color_link_id: white
  color_link_active_id: default_7
  color_table_row_odd_id: default_2
  color_table_row_even_id: default_1
  color_relation_id: white
  color_menu_id: default_2
  color_menu_active_id: default_1
  color_menu_text_id: white
  color_menu_link_id: white
  color_menu_link_active_id: default_7
  color_tabs_id: default_5
  color_tabs_link_id: white
  color_tabs_link_active_id: white
  color_tabs_link_active_no_bg_id: default_7
  color_ok_id: state_ok
  color_warning_id: state_warning
  color_error_id: state_error
  color_fieldset_id: default_2
  color_fieldset_nested_id: default_3
  color_field_id: default_3
  color_field_text_id: white
  color_button_id: default_9
  color_button_active_id: default_6
  color_button_text_id: white
  console_visibility: 0
  page_min_width: 200
  page_max_width: 990
  page_meta_viewport: width=300, initial-scale=1
  show_warning_if_not_https: false
  thumbnail_jpeg_quality: 90
  thumbnail_small_width: 100
  thumbnail_middle_width: 300
  thumbnail_big_width: 600
