selections
- user_list|selection
    fields
    - id
        entity_name: user
        field_name: id
    - email
        entity_name: user
        field_name: email
    - nick
        entity_name: user
        field_name: nick
    - is_embed
        entity_name: user
        field_name: is_embed
    - avatar_path_relative
        entity_name: user
        field_name: avatar_path_relative
    - created
        entity_name: user
        field_name: created
    - updated
        entity_name: user
        field_name: updated
