forms
- instance_delete|form
    managing_group_id: null
    entity_name: null
    instance_id: null
    is_show_result_message: true
    _instance: null
    _related: null
    _result: null
    attributes
    - id: instance_delete
    - method: post
    - novalidate: true
    children
    - button_default|button_default
        attributes
        - value: delete
    - info|fieldset
    - button_delete|button
        title: delete
        attributes
        - value: delete
        weight: -500
    - button_cancel|button
        title: cancel
        break_on_request_value_set: true
        break_on_validate: true
        attributes
        - value: cancel
        weight: -520
