pages
- php_dependencies|page
    id: php_dependencies
    title: PHP dependencies
    is_https: true
    url: /develop/php_dependencies
    access
      roles
      - =: admins
    blocks
    - system
      - tree_sql__user_registered|block_preset_link
          id: tree_sql__user_registered
      - tree__system|block_preset_link
          id: tree__system
    - breadcrumbs
      - breadcrumbs__system|block_preset_link
          id: breadcrumbs__system
    - messages
      - messages|block_preset_link
          id: messages
    - title
      - title|block_preset_link
          id: title
    # ─────────────────────────────────────────────────────────────────────
    - content
      - block__php_dependencies_list|block
          tag_name: section
          template: block
          title: PHP dependencies
          attributes
          - data-id: php_dependencies
          - data-title-is-hidden: true
          type: code
          source: \effcore\modules\develop\events_page_php_dependencies::block_php_dependencies_list
