tabs_items
- class|tabs_item
    id: class
    id_parent: structures
    parent_is_tab: true
    action_name: class
    action_default_name: class/list
    title: Classes
    attributes
    - class
      - class: class
- class_list|tabs_item
    id: class_list
    id_parent: class
    action_name: class/list
    title: List
    attributes
    - class
      - list: list
- class_diagram|tabs_item
    id: class_diagram
    id_parent: class
    action_name: class/diagram
    title: Diagram
    attributes
    - class
      - diagram: diagram
- interface|tabs_item
    id: interface
    id_parent: structures
    parent_is_tab: true
    action_name: interface
    action_default_name: interface/list
    title: Interfaces
    attributes
    - class
      - interface: interface
- trait|tabs_item
    id: trait
    id_parent: structures
    parent_is_tab: true
    action_name: trait
    action_default_name: trait/list
    title: Traits
    attributes
    - class
      - trait: trait
