layouts
- original_classic|layout
    id: original_classic
    title: Original | profile "Classic"
    children
    - page_section_head|area
        tag_name: x-page-section
        attributes
        - data-page-section-id: head
        children
        - page_section_wrapper|area
            tag_name: x-page-section-wrapper
            attributes
            - data-page-section-wrapper: true
            children
            - system|area
                id: system
            - header|area
                id: header
                tag_name: header
            - nav|area
                id: navigation
                tag_name: nav
    - page_section_body|area
        tag_name: x-page-section
        attributes
        - data-page-section-id: body
        children
        - page_section_wrapper|area
            tag_name: x-page-section-wrapper
            attributes
            - data-page-section-wrapper: true
            children
            - content|area
                type: table
                attributes
                - data-area-group-id: content
                children
                - left|area
                    type: column
                    attributes
                    - data-area-group-id: left
                    children
                    - messages|area
                        id: messages
                        render_weight: -50
                    - title|area
                        id: title
                    - tabs|area
                        id: tabs
                    - content|area
                        id: content
                        render_weight: +50
                - right|area
                    id: right
                    type: column
                    tag_name: aside
                    attributes
                    - style: width: 200px
    - page_section_foot|area
        tag_name: x-page-section
        attributes
        - data-page-section-id: foot
        children
        - page_section_wrapper|area
            tag_name: x-page-section-wrapper
            attributes
            - data-page-section-wrapper: true
            children
            - footer|area
                id: footer
                tag_name: footer
