events
  on_module_install
  - translation_uk|Event
      for: translation_uk
      handler: \effcore\modules\translation_uk\Events_Module::on_install
  on_module_uninstall
  - translation_uk|Event
      for: translation_uk
      handler: \effcore\modules\translation_uk\Events_Module::on_uninstall
  on_module_enable
  - translation_uk|Event
      for: translation_uk
      handler: \effcore\modules\translation_uk\Events_Module::on_enable
  on_module_disable
  - translation_uk|Event
      for: translation_uk
      handler: \effcore\modules\translation_uk\Events_Module::on_disable
