entities
- captcha|entity
    name: captcha
    title: CAPTCHA
    title_plural: CAPTCHAs
    catalog_name: captcha
    ws_created: true
    fields
    - ip_hex
        title: IP address
        type: varchar
        size: 32
        collate: nocase
        not_null: true
    - characters
        title: Characters
        type: varchar
        size: 32
        collate: nocase
        not_null: true
    - attempts
        title: Attempts
        type: integer
        not_null: true
    - canvas_data
        title: Canvas data
        hidden: true
        type: blob
        not_null: true
    constraints
    - primary_ip_hex
        type: primary
        fields
        - =: ip_hex
