forms
- form_user_registration|form
    attributes
      id: user_registration
      novalidate: novalidate
      method: post
      class: form-user
    children
    - field_email_label|markup
        tag_name: label
        children:
        - label|text
            text: Email
    - field_email|markup
        tag_name: input
        title: Email
        attributes
          type: email
          name: email
          required: required
          maxlength: 255
    - field_password_label|markup
        tag_name: label
        children:
        - label|text
            text: Password
    - field_password|markup
        tag_name: input
        title: Password
        attributes
          type: password
          name: password
          required: required
          minlength: 5
          maxlength: 255
    - button_register|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: register
        children
        - label|text
            text: register
