part_presets
- form_feedback|part_preset
    id: form_feedback
    managing_group: Forms
    managing_title: Feedback form
    in_areas
    - =: content
    type: copy
    source: forms/storage/instance_insert
    properties
    - title: Feedback form
    - title_is_visible: true
    - entity_name: feedback
- form_login|part_preset
    id: form_login
    managing_group: Forms
    managing_title: Login
    in_areas
    - =: content
    type: copy
    source: forms/user/login
- form_logout|part_preset
    id: form_logout
    managing_group: Forms
    managing_title: Logout
    in_areas
    - =: content
    type: copy
    source: forms/user/logout
- form_recovery|part_preset
    id: form_recovery
    managing_group: Forms
    managing_title: Access recovery
    in_areas
    - =: content
    type: copy
    source: forms/user/recovery
- form_registration|part_preset
    id: form_registration
    managing_group: Forms
    managing_title: Registration
    in_areas
    - =: content
    type: copy
    source: forms/user/registration
# ─────────────────────────────────────────────────────────────────────
- selection_user|part_preset
    id: selection_user
    managing_group: Selections
    managing_title: User
    type: link
    source: selections/user/user
