pages
- page_admin_users_delete_n|page
    title: Delete profile (%%_user_email_context-4)?
    url
      match: %^/admin/users/delete/[0-9]+$%
      args
      - user_id: 4
    access
      roles
      - admins: admins
    content
    - block_tree_main
        region: nav
        type: link
        link: trees/core/main
    - block_tree_user
        region: nav
        type: link
        link: trees/user/user
    - code_user_n_delete
        region: content_1_1
        type: code
        handler: \effectivecore\modules\user\events_page::on_show_admin_users_delete_n
    - form_user_n_delete
        region: content_1_1
        type: link
        link: forms/user/form_user_n_delete
