translate
  ru
  - Actions: Действия
  - Administer: Администрирование
  - Administrators: Администраторы
  - always_enabled: всегда_вкл
  - Anonymous: Анонимы
  - Background color: Цвет фона
  - button: кнопка
  - Call: Вызов
  - Cancel: Отмена
  - cancel: отмена
  - Checkboxes: Флажки
  - Color: Цвет
  - Colors: Цвета
  - Console: Консоль
  - Core module.: Модуль Core.
  - Core: Ядро
  - created: создано
  - Created: Создано
  - Date: Дата
  - Decoration: Оформление
  - Delete profile (%%_user_email_context-4)?: Удалить профиль (%%_user_email_context-4)?
  - delete: удалить
  - Demo: Демо
  - Description: Описание
  - disabled: выкл.
  - Edit profile (%%_user_email_context-2): Редактировать профиль (%%_user_email_context-2)
  - Edit profile: Редактировать профиль
  - edit: изменить
  - EMail: Электронная почта
  - enabled: вкл.
  - Execute plan: План выполнения
  - File: Файл
  - Front page: Главная страница
  - Group: Группа
  - Hello %%_user_email: Привет %%_user_email
  - Html 4 elements: Html 4 элементы
  - Html 5 elements: Html 5 элементы
  - Home: Дом
  - Information: Информация
  - Insert: Вставка
  - Installation: Установка
  - Is always on: Всегда включен
  - Is embed: Встроенный
  - Load: Загрузка
  - login: вход
  - Login: Вход
  - Logout from the system: Выйти из системы
  - logout: выход
  - Logout: Выход
  - Main menu: Главное меню
  - Moderators: Модераторы
  - Module for demonstrating capabilities.: Модуль для демонстрации возможностей.
  - Module for storages support.: Модуль поддержки хранилищ данных.
  - Module for translate interface and content.: Модуль перевода интерфейса и контента.
  - Module for working with pages.: Модуль работы со страницами.
  - Module for working with trees (hierarchical structures).: Модуль работы с деревьями (иерархическими структурами).
  - Module for working with user accounts and permissions.: Модуль работы с пользовательскими аккаунтами и разрешениями.
  - Modules: Модули
  - my account: мой аккаунт
  - Name: Имя
  - no items: нет элементов
  - No: Нет
  - Number: Число
  - Page: Страница
  - Parameter: Параметр
  - Password hash: Хеш пароля
  - Password: Пароль
  - Path: Путь
  - profile: профиль
  - Queries: Запросы
  - Query: Запрос
  - Range: Диапазон
  - Radios: Переключатели
  - reset: сбросить
  - register: зарегистрировать
  - Registered: Зарегистрированные
  - Registration: Регистрация
  - Roles: Роли
  - save: сохранить
  - Search: Поиск
  - Select: Список
  - State: Состояние
  - Status: Статус
  - Storage: Хранилище
  - System: Система
  - submit: отправить
  - Telephone: Телефон
  - Text: Текст
  - Textarea: Текстовая область
  - Time: Время
  - Title: Заголовок
  - Total build time: Общее время сборки
  - Total load: Общая загрука
  - Total: Всего
  - Translate: Перевод
  - Tree: Дерево
  - User menu: Меню пользователя
  - User profile (%%_user_email_context-2): Профиль пользователя (%%_user_email_context-2)
  - User roles: Роли пользователя
  - User: Пользователь
  - Users: Пользователи
  - Value: Значение
  - Values: Значения
  - Version: Версия
  - view: просмотреть
  - Yes: Да
