selections
- demo_join|selection
    id: demo_join
    title: Selection with JOIN
    view_type: ul
    query_params
    - join_fields
      - id_role_!f: ~relation_role_ws_user.id_role
      - title_!f: ~role.title
    - join
      - relation_role_ws_user
        - type: LEFT OUTER JOIN
        - target_!t: ~relation_role_ws_user
        - on: ON
        - left_!f: ~user.id
        - operator: =
        - right_!f: ~relation_role_ws_user.id_user
      - role
        - type: LEFT OUTER JOIN
        - target_!t: ~role
        - on: ON
        - left_!f: ~relation_role_ws_user.id_role
        - operator: =
        - right_!f: ~role.id
    - conditions
      - id_!f: ~user.id
      - operator: =
      - id_!v: 1
    - order
      - title_!f: ~role.title
      - type: ASC
    - limit: 2
    - offset: 0
    fields
    - user.nick
        type: field
        entity_name: user
        field_name: nick
    - user.created
        type: field
        entity_name: user
        field_name: created
    - user.updated
        type: field
        entity_name: user
        field_name: updated
- demo_types|selection
    id: demo_types
    title: Selection of "demo_types" entities
    view_type: ul
    fields
    - id
        type: field
        entity_name: demo_types
        field_name: id
    - description
        type: field
        entity_name: demo_types
        field_name: description
    - f_integer
        type: field
        entity_name: demo_types
        field_name: f_integer
    - f_real
        type: field
        entity_name: demo_types
        field_name: f_real
    - f_varchar
        type: field
        entity_name: demo_types
        field_name: f_varchar
    - f_time
        type: field
        entity_name: demo_types
        field_name: f_time
    - f_date
        type: field
        entity_name: demo_types
        field_name: f_date
    - f_datetime
        type: field
        entity_name: demo_types
        field_name: f_datetime
    - f_boolean
        type: field
        entity_name: demo_types
        field_name: f_boolean
    - f_blob
        type: field
        entity_name: demo_types
        field_name: f_blob
    - actions
        type: actions
