tabs_items
- demo_embedded|tabs_item
    id: demo_embedded
    id_parent: T:demo
    action_name: embedded
    action_name_default: embedded/form_elements
    title: Embedded
    attributes
    - class
      - =: demo-embedded
- demo_form_elements|tabs_item
    id: demo_form_elements
    id_parent: demo_embedded
    action_name: embedded/form_elements
    title: Form elements
    attributes
    - class
      - =: demo-form-elements
- demo_messages|tabs_item
    id: demo_messages
    id_parent: demo_embedded
    action_name: embedded/messages
    title: Messages
    attributes
    - class
      - =: demo-messages
- demo_canvas|tabs_item
    id: demo_canvas
    id_parent: demo_embedded
    action_name: embedded/canvas
    title: Canvas
    attributes
    - class
      - =: demo-canvas
- demo_menus|tabs_item
    id: demo_menus
    id_parent: demo_embedded
    action_name: embedded/menus
    title: Menus
    attributes
    - class
      - =: demo-menus
- demo_diagrams|tabs_item
    id: demo_diagrams
    id_parent: demo_embedded
    action_name: embedded/diagrams
    title: Diagrams
    attributes
    - class
      - =: demo-diagrams
- demo_selections|tabs_item
    id: demo_selections
    id_parent: demo_embedded
    action_name: embedded/selections
    title: Selections
    attributes
    - class
      - =: demo-selections
- demo_static_elements|tabs_item
    id: demo_static_elements
    id_parent: demo_embedded
    action_name: embedded/static_elements
    title: Static elements
    attributes
    - class
      - =: demo-static-elements
- demo_dynamic_elements|tabs_item
    id: demo_dynamic_elements
    id_parent: demo_embedded
    action_name: embedded/dynamic_elements
    title: Dynamic elements
    attributes
    - class
      - =: demo-dynamic-elements
