tab_items
- data_demo|Tab_item
    id: data_demo
    id_parent: null
    id_tab: data
    action_name: demo
    action_name_default: demo/demo_types
    title: Demo
    weight: -500
    access
      roles
      - =: admins
- data_demo_types|Tab_item
    id: data_demo_types
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_types
    title: Types
    weight: +500
    access
      roles
      - =: admins
- data_demo_data|Tab_item
    id: data_demo_data
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_data
    title: Data
    weight: +480
    access
      roles
      - =: admins
- data_demo_join|Tab_item
    id: data_demo_join
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_join
    title: Joins
    weight: +460
    access
      roles
      - =: admins
- data_demo_autoincrement|Tab_item
    id: data_demo_autoincrement
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_autoincrement
    title: Autoincrement
    access
      roles
      - =: admins
- data_demo_collations|Tab_item
    id: data_demo_collations
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_collations
    title: Collations
    access
      roles
      - =: admins
- data_demo_constraints|Tab_item
    id: data_demo_constraints
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_constraints
    title: Constraints
    access
      roles
      - =: admins
- data_demo_indexes|Tab_item
    id: data_demo_indexes
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_indexes
    title: Indexes
    access
      roles
      - =: admins
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- demo_embedded|Tab_item
    id: demo_embedded
    id_parent: null
    id_tab: demo
    title: Embedded elements
- demo_form_elements|Tab_item
    id: demo_form_elements
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/form_elements
    title: Form elements
    weight: +500
- demo_markup_static|Tab_item
    id: demo_markup_static
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/markup_static
    title: Markup static
- demo_markup_dynamic|Tab_item
    id: demo_markup_dynamic
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/markup_dynamic
    title: Markup dynamic
- demo_decorators_static|Tab_item
    id: demo_decorators_static
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/decorators_static
    title: Decorators static
- demo_decorators_dynamic|Tab_item
    id: demo_decorators_dynamic
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/decorators_dynamic
    title: Decorators dynamic
- demo_selections|Tab_item
    id: demo_selections
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/selections
    title: Selections
- demo_trees|Tab_item
    id: demo_trees
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/trees
    title: Trees
- demo_messages|Tab_item
    id: demo_messages
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/messages
    title: Messages
- demo_canvas|Tab_item
    id: demo_canvas
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/canvas
    title: Canvas
- demo_diagrams|Tab_item
    id: demo_diagrams
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/diagrams
    title: Diagrams
