forms
- demo|Form
    attributes
    - id: demo
    - enctype: multipart/form-data
    - method: post
    - novalidate: true
    children
    - form_elements|Fieldset
        title: Form elements
        children
        - button_default|Button_default
            attributes
            - value: send
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # test names:
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # - name_01
        #   ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # - name_10[0]
        # - name_11[0][1]
        # - name_12[0][1][2]
        # - name_13[0][1][2][3]
        # - name_14[0][1][2][3][4]
        #   ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # - name_20[0][]
        # - name_21[0][1][]
        # - name_22[0][1][2][]
        # - name_23[0][1][2][3][]
        # - name_24[0][1][2][3][4][]
        #   ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # - name_30[1]
        # - name_31[1][2]
        # - name_32[1][2][3]
        # - name_33[1][2][3][4]
        # - name_34[1][2][3][4][5]
        #   ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # - name_40[1][]
        # - name_41[1][2][]
        # - name_42[1][2][3][]
        # - name_43[1][2][3][4][]
        # - name_44[1][2][3][4][5][]
        #   ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # - name_50[a]
        # - name_51[a][b]
        # - name_52[a][b][c]
        # - name_53[a][b][c][d]
        # - name_54[a][b][c][d][e]
        #   ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # - name_60[a][]
        # - name_61[a][b][]
        # - name_62[a][b][c][]
        # - name_63[a][b][c][d][]
        # - name_64[a][b][c][d][e][]
        #   ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # - name_70[]
        # - name_71[][]
        # - name_72[][][]
        # - name_73[][][][]
        # - name_74[][][][][]
        #   ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
