layouts
- grid_2x5|Layout
    id: grid_2x5
    title: Grid 2x5
    children
    - system|Area
        id: system
    - header|Area
        tag_name: header
        id: header
    - menu|Area
        id: menu
    - breadcrumbs|Area
        id: breadcrumbs
    - messages|Area
        id: messages
        render_weight: -500
    - title|Area
        id: title
    - tabs|Area
        id: tabs
    - content|Area
        id: content
        render_weight: +500
    - grid_2x|Area_group
        type: grid-2x
        children
        - cell_1_1|Area
            id: cell_1_1
        - cell_1_2|Area
            id: cell_1_2
        - cell_2_1|Area
            id: cell_2_1
        - cell_2_2|Area
            id: cell_2_2
        - cell_3_1|Area
            id: cell_3_1
        - cell_3_2|Area
            id: cell_3_2
        - cell_4_1|Area
            id: cell_4_1
        - cell_4_2|Area
            id: cell_4_2
        - cell_5_1|Area
            id: cell_5_1
        - cell_5_2|Area
            id: cell_5_2
    - footer|Area
        tag_name: footer
        id: footer
- grid_3x5|Layout
    id: grid_3x5
    title: Grid 3x5
    children
    - system|Area
        id: system
    - header|Area
        tag_name: header
        id: header
    - menu|Area
        id: menu
    - breadcrumbs|Area
        id: breadcrumbs
    - messages|Area
        id: messages
        render_weight: -500
    - title|Area
        id: title
    - tabs|Area
        id: tabs
    - content|Area
        id: content
        render_weight: +500
    - grid_3x|Area_group
        type: grid-3x
        children
        - cell_1_1|Area
            id: cell_1_1
        - cell_1_2|Area
            id: cell_1_2
        - cell_1_3|Area
            id: cell_1_3
        - cell_2_1|Area
            id: cell_2_1
        - cell_2_2|Area
            id: cell_2_2
        - cell_2_3|Area
            id: cell_2_3
        - cell_3_1|Area
            id: cell_3_1
        - cell_3_2|Area
            id: cell_3_2
        - cell_3_3|Area
            id: cell_3_3
        - cell_4_1|Area
            id: cell_4_1
        - cell_4_2|Area
            id: cell_4_2
        - cell_4_3|Area
            id: cell_4_3
        - cell_5_1|Area
            id: cell_5_1
        - cell_5_2|Area
            id: cell_5_2
        - cell_5_3|Area
            id: cell_5_3
    - footer|Area
        tag_name: footer
        id: footer
- grid_4x5|Layout
    id: grid_4x5
    title: Grid 4x5
    children
    - system|Area
        id: system
    - header|Area
        tag_name: header
        id: header
    - menu|Area
        id: menu
    - breadcrumbs|Area
        id: breadcrumbs
    - messages|Area
        id: messages
        render_weight: -500
    - title|Area
        id: title
    - tabs|Area
        id: tabs
    - content|Area
        id: content
        render_weight: +500
    - grid_4x5|Area_group
        type: grid-4x
        children
        - cell_1_1|Area
            id: cell_1_1
        - cell_1_2|Area
            id: cell_1_2
        - cell_1_3|Area
            id: cell_1_3
        - cell_1_4|Area
            id: cell_1_4
        - cell_2_1|Area
            id: cell_2_1
        - cell_2_2|Area
            id: cell_2_2
        - cell_2_3|Area
            id: cell_2_3
        - cell_2_4|Area
            id: cell_2_4
        - cell_3_1|Area
            id: cell_3_1
        - cell_3_2|Area
            id: cell_3_2
        - cell_3_3|Area
            id: cell_3_3
        - cell_3_4|Area
            id: cell_3_4
        - cell_4_1|Area
            id: cell_4_1
        - cell_4_2|Area
            id: cell_4_2
        - cell_4_3|Area
            id: cell_4_3
        - cell_4_4|Area
            id: cell_4_4
        - cell_5_1|Area
            id: cell_5_1
        - cell_5_2|Area
            id: cell_5_2
        - cell_5_3|Area
            id: cell_5_3
        - cell_5_4|Area
            id: cell_5_4
    - footer|Area
        tag_name: footer
        id: footer
- grid_5x5|Layout
    id: grid_5x5
    title: Grid 5x5
    children
    - system|Area
        id: system
    - header|Area
        tag_name: header
        id: header
    - menu|Area
        id: menu
    - breadcrumbs|Area
        id: breadcrumbs
    - messages|Area
        id: messages
        render_weight: -500
    - title|Area
        id: title
    - tabs|Area
        id: tabs
    - content|Area
        id: content
        render_weight: +500
    - grid_5x5|Area_group
        type: grid-5x
        children
        - cell_1_1|Area
            id: cell_1_1
        - cell_1_2|Area
            id: cell_1_2
        - cell_1_3|Area
            id: cell_1_3
        - cell_1_4|Area
            id: cell_1_4
        - cell_1_5|Area
            id: cell_1_5
        - cell_2_1|Area
            id: cell_2_1
        - cell_2_2|Area
            id: cell_2_2
        - cell_2_3|Area
            id: cell_2_3
        - cell_2_4|Area
            id: cell_2_4
        - cell_2_5|Area
            id: cell_2_5
        - cell_3_1|Area
            id: cell_3_1
        - cell_3_2|Area
            id: cell_3_2
        - cell_3_3|Area
            id: cell_3_3
        - cell_3_4|Area
            id: cell_3_4
        - cell_3_5|Area
            id: cell_3_5
        - cell_4_1|Area
            id: cell_4_1
        - cell_4_2|Area
            id: cell_4_2
        - cell_4_3|Area
            id: cell_4_3
        - cell_4_4|Area
            id: cell_4_4
        - cell_4_5|Area
            id: cell_4_5
        - cell_5_1|Area
            id: cell_5_1
        - cell_5_2|Area
            id: cell_5_2
        - cell_5_3|Area
            id: cell_5_3
        - cell_5_4|Area
            id: cell_5_4
        - cell_5_5|Area
            id: cell_5_5
    - footer|Area
        tag_name: footer
        id: footer
