instances
# ─────────────────────────────────────────────────────────────────────
# pages
# ─────────────────────────────────────────────────────────────────────
- page_front|instance
    entity_name: page
    values
    - id: front
    - title: Front
    - url: /
    - is_https: 0
    - is_embedded: 1
    - module_id: profile_default
    - blocks
      - system
        - page_actions|block_preset_link
            id: page_actions
        - tree_sql__user_registered|block_preset_link
            id: tree_sql__user_registered
        - tree_sql__user_anonymous|block_preset_link
            id: tree_sql__user_anonymous
        - tree__system|block_preset_link
            id: tree__system
      - messages
        - messages|block_preset_link
            id: messages
      - title
        - title|block_preset_link
            id: title
      - content
        - text_sql__front_default|block_preset_link
            id: text_sql__front_default
- page_login|instance
    entity_name: page
    values
    - id: login
    - title: Login
    - url: /login
    - is_https: 1
    - is_embedded: 1
    - module_id: profile_default
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - tree_sql__user_anonymous|block_preset_link
            id: tree_sql__user_anonymous
        - tree__system|block_preset_link
            id: tree__system
      - breadcrumbs
        - breadcrumbs__user_anonymous|block_preset_link
            id: breadcrumbs__user_anonymous
      - messages
        - messages|block_preset_link
            id: messages
      - title
        - title|block_preset_link
            id: title
      - content
        - form__login|block_preset_link
            id: form__login
            properties
            - title_is_visible: false
- page_logout|instance
    entity_name: page
    values
    - id: logout
    - title: Logout
    - url: /logout
    - is_https: 1
    - is_embedded: 1
    - module_id: profile_default
    - access
        roles
        - =: registered
    - blocks
      - system
        - page_actions|block_preset_link
            id: page_actions
        - tree_sql__user_registered|block_preset_link
            id: tree_sql__user_registered
        - tree__system|block_preset_link
            id: tree__system
      - breadcrumbs
        - breadcrumbs__user_registered|block_preset_link
            id: breadcrumbs__user_registered
      - messages
        - messages|block_preset_link
            id: messages
      - title
        - title|block_preset_link
            id: title
      - content
        - form__logout|block_preset_link
            id: form__logout
            properties
            - title_is_visible: false
- page_recovery|instance
    entity_name: page
    values
    - id: recovery
    - title: Access recovery
    - url: /recovery
    - is_https: 1
    - is_embedded: 1
    - module_id: profile_default
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - tree_sql__user_anonymous|block_preset_link
            id: tree_sql__user_anonymous
        - tree__system|block_preset_link
            id: tree__system
      - breadcrumbs
        - breadcrumbs__user_anonymous|block_preset_link
            id: breadcrumbs__user_anonymous
      - messages
        - messages|block_preset_link
            id: messages
      - title
        - title|block_preset_link
            id: title
      - content
        - form__recovery|block_preset_link
            id: form__recovery
            properties
            - title_is_visible: false
- page_registration|instance
    entity_name: page
    values
    - id: registration
    - title: New User Registration
    - url: /registration
    - is_https: 1
    - is_embedded: 1
    - module_id: profile_default
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - tree_sql__user_anonymous|block_preset_link
            id: tree_sql__user_anonymous
        - tree__system|block_preset_link
            id: tree__system
      - breadcrumbs
        - breadcrumbs__user_anonymous|block_preset_link
            id: breadcrumbs__user_anonymous
      - messages
        - messages|block_preset_link
            id: messages
      - title
        - title|block_preset_link
            id: title
      - content
        - form__registration|block_preset_link
            id: form__registration
            properties
            - title_is_visible: false
# ─────────────────────────────────────────────────────────────────────
# texts
# ─────────────────────────────────────────────────────────────────────
- text_front_default|instance
    entity_name: text
    values
    - id: front_default
    - description: Text Front
    - text: Welcome to our site!
    - module_id: profile_default
