events
  on_module_install
  - profile_default|Event
      for: profile_default
      handler: \effcore\modules\profile_default\Events_Module::on_install
  on_module_uninstall
  - profile_default|Event
      for: profile_default
      handler: \effcore\modules\profile_default\Events_Module::on_uninstall
  on_module_enable
  - profile_default|Event
      for: profile_default
      handler: \effcore\modules\profile_default\Events_Module::on_enable
  on_module_disable
  - profile_default|Event
      for: profile_default
      handler: \effcore\modules\profile_default\Events_Module::on_disable
