entities
- message|entity
    name: message
    title: Message
    title_plural: Messages
    catalog_name: messages
    fields
    - id_session
        title: Session ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
    - type
        title: Type
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        default: ok
    - expired
        title: Expired date
        type: datetime
    - data
        title: Data
        type: blob
        not_null: true
        filter_select: unserialize
        filter_insert: effcore\core::data_serialize
        filter_update: effcore\core::data_serialize
    indexes
    - index_id_session
        type: index
        fields
        - =: id_session
    - index_expired
        type: index
        fields
        - =: expired
