frontend
- page_all__core|Frontend
    display
      check: url
      where: path
      match: %^.*$%
    scripts
    - polyfills
        path: frontend/polyfills.js
        weight: +800
        attributes
        - defer: true
    - class__Core
        path: frontend/components/Core.js
        weight: +700
        attributes
        - type: module
    - class__Token
        path: frontend/components/Token.jsd
        weight: +600
        attributes
        - type: module
    - class__URL
        path: frontend/components/URL.js
        weight: +600
        attributes
        - type: module
    - class__Message
        path: frontend/components/Message.js
        weight: +600
        attributes
        - type: module
    - class__BaseComponent
        path: frontend/components/BaseComponent.js
        weight: +600
        attributes
        - type: module
    - class__Rearrange
        path: frontend/components/Rearrange.js
        weight: +600
        attributes
        - type: module
