tabs_items
- select|tabs_item
    id: select
    id_parent: instance_manage
    parent_is_tab: true
    title: Select
    attributes
    - href: select
    - class
      - select: select
- insert|tabs_item
    id: insert
    id_parent: instance_manage
    parent_is_tab: true
    title: Insert
    attributes
    - href: insert
    - class
      - insert: insert
- update|tabs_item
    id: update
    id_parent: instance_manage
    parent_is_tab: true
    title: Update
    attributes
    - href: update
    - class
      - update: update
- delete|tabs_item
    id: delete
    id_parent: instance_manage
    parent_is_tab: true
    title: Delete
    attributes
    - href: delete
    - class
      - delete: delete
